BlockRealMatrix{{0.9138710975,0.9997471382,0.9997930562,0.9197248167,0.9927080897,0.9454496424,0.9982129927,0.9961412444,0.9972107167,0.5922656013,0.9991793365,0.9955516105,0.9615323649,0.9998683737,0.9733565032,0.9966746153,0.9801952066,0.9924784215,0.9752456432,0.5303397399,0.471032537,0.9835683225,0.9667167154,0.9889060388,0.979345326,0.9708730578,0.9951501986,0.988140483,1.0,0.8826538427,0.9697467981,0.9523698972,0.9549183981,0.9837553769,0.9971621178,0.9937088872,0.9969242346,0.8876127203,0.951304736,0.9933772472,0.9931666501,0.8961061604,0.986712628,0.9993878111,0.9901942159,0.9762619116,0.8579100273,0.9971092492,0.9993386339,0.983808198,0.9999805594,0.989031332,0.9986814087,0.801734138,0.8961828991,0.9998671372,0.4254367147,0.9373676371,0.6408352212,0.9998827808,0.7997774725,0.9977246427,0.7207806576,0.9346998854,0.8122612097,0.9991130269,0.9128320237,0.9999520752,0.9996645294,0.9996645294,0.9981993705,0.9915073013,0.9999648054,0.8521461978,0.9942090198,0.9861142146,0.9463993779,0.4349333271,0.9209130045,0.9716814276,0.9999713394,0.9983351507,0.9783141732,0.981845325,0.9957092471,0.5645511448,0.9837566349,0.9970375127,0.9994952406,0.9609751962,0.4119700304,0.9367889616,0.9596377369,0.9380039538,0.4474250656,0.9961526096,0.4453349948,0.8672828014,0.999659394,0.9411040739,0.758202804,0.9393461524,0.8023012338,0.9996177789,0.9763796314,0.3622339792,0.9996202616,0.9384399983,0.8524460343}}
BlockRealMatrix{{0.9974635154,0.8930000162,0.8729094113,0.6272844344,0.8195594881,0.6813859759,0.8529896388,0.8379964732,0.9152733532,0.9014836478,0.9009677785,0.8344428718,0.9778118051,0.8901635726,0.7513618506,0.9180182817,0.9582535929,0.8184747434,0.7568706946,0.8665854737,0.8303739488,0.9530066821,0.7330210784,0.9426801532,0.9594592397,0.9695598887,0.8321382973,0.8000126702,0.8826538427,1.0,0.9706896025,0.6972815027,0.9823975554,0.9526913897,0.8447636236,0.8244611617,0.9167753971,0.9999432135,0.9845585015,0.9308132104,0.8217683593,0.9995667211,0.9472928715,0.8985576222,0.8083375671,0.7598973386,0.998735688,0.9158152755,0.8649784422,0.7841223291,0.8797058754,0.9423975524,0.8573605812,0.9885778181,0.9995616161,0.874874926,0.8008791614,0.991099952,0.926462672,0.8753538775,0.9880802291,0.912334764,0.9620028941,0.6579522252,0.9911073638,0.8620787756,0.9976419133,0.8872131507,0.8701839577,0.8701839577,0.8528708631,0.8140306729,0.8865661608,0.998115253,0.8270319834,0.7923413721,0.9871601043,0.8071342823,0.6296471528,0.74659424,0.8790699837,0.9082950929,0.7661584287,0.7774739154,0.922361165,0.8862598267,0.9526892597,0.9161917164,0.8971404557,0.7181836814,0.7919112198,0.6624015125,0.9792169386,0.9908545193,0.815273638,0.8380671811,0.8139188771,0.9994956634,0.8700866156,0.6717461429,0.9756948459,0.6679132296,0.9887204626,0.869322246,0.7602509625,0.7578302032,0.8693666996,0.6659516426,0.9981502669}}
BlockRealMatrix{{0.9853345284,0.9749909247,0.9645800824,0.7960703,0.9332493461,0.8373224969,0.9534265529,0.9445803093,0.9852619315,0.7710399472,0.9788387541,0.9424332026,0.9994987336,0.9735797713,0.8879349763,0.9864134223,0.9988837665,0.9325685336,0.8917620391,0.7212506394,0.6721182212,0.9978834854,0.8750143385,0.9952495944,0.9990753667,0.9999891573,0.9410310378,0.9207618985,0.9697467981,0.9706896025,1.0,0.849116575,0.9984984916,0.9978153805,0.9486169204,0.9363068318,0.9858955513,0.9731957268,0.9977730379,0.9913725984,0.9346310277,0.9773431314,0.9965237164,0.9776936066,0.9261356767,0.893853614,0.9573807387,0.9854915028,0.9602286694,0.9102938173,0.9682057917,0.9951668879,0.9559361743,0.923380762,0.9773797188,0.9656387781,0.6334852539,0.9940439861,0.8088481816,0.965895527,0.922121833,0.9839985215,0.8681848739,0.8196552076,0.9300773104,0.9586073299,0.9848958734,0.9720902297,0.9630988625,0.9630988625,0.9533578998,0.929763885,0.9717607163,0.9541112953,0.9378977542,0.9157416188,0.9966159637,0.6415898256,0.7979049638,0.8846023401,0.9678708185,0.9822126352,0.8981547745,0.9058372021,0.9881753356,0.7489620532,0.9978149175,0.9856503314,0.9770125142,0.8643725357,0.6219417306,0.8230342087,0.9992597302,0.9942418845,0.6522044939,0.9446228437,0.6504321674,0.9625680118,0.9630456807,0.8300939076,0.8944309931,0.8272043573,0.9237448187,0.9626274163,0.8940974668,0.5788098261,0.9626517733,0.8257222385,0.9542827953}}
BlockRealMatrix{{0.7465342109,0.9452718141,0.9583763634,0.9956286488,0.9821843541,0.9997592548,0.9688904175,0.975458322,0.9269530582,0.3183485259,0.939236522,0.9768646465,0.8319685728,0.9472969489,0.9969184562,0.9243546169,0.8731189724,0.9825378728,0.9962253741,0.2465515681,0.179600213,0.8816671834,0.9986918735,0.8965070478,0.871040676,0.8515670919,0.9777476616,0.9879003645,0.9523698972,0.6972815027,0.849116575,1.0,0.818906938,0.8821570036,0.9726247396,0.9805304525,0.9255416597,0.7048807535,0.811994022,0.9110248671,0.981450583,0.7180777189,0.8901693715,0.941118129,0.985631272,0.9958115607,0.6603668538,0.9264467258,0.9628288679,0.9916029715,0.9542528527,0.8968814707,0.9667689528,0.5812875552,0.7181980593,0.9572141382,0.1292013136,0.7864956004,0.3762123071,0.9569272576,0.5786264221,0.9296433264,0.4750730009,0.9985691276,0.5957004582,0.9643660778,0.744833856,0.949338791,0.9599485957,0.9599485957,0.9689467035,0.9839401461,0.9497779634,0.6519794043,0.9796252511,0.9897872945,0.8028253459,0.1396256365,0.9959077631,0.997457089,0.9546513502,0.9331952519,0.9948791956,0.9929229471,0.9200648007,0.2859603253,0.8821603039,0.926093096,0.9422014008,0.9995622277,0.1144825776,0.9988683797,0.8281675868,0.7876252324,0.1533951323,0.9754297798,0.1510866749,0.6741674992,0.9600039183,0.9993863559,0.5232595207,0.9991922272,0.5820598441,0.9604363674,0.9957616598,0.0607452147,0.9604113127,0.9990829724,0.6524139457}}
BlockRealMatrix{{0.9932022215,0.961352579,0.9486815382,0.7617223859,0.9121697683,0.8061169459,0.9354721795,0.9251790704,0.9744124361,0.804764903,0.9661593809,0.9227002654,0.9997322237,0.959609255,0.8614049947,0.9759330781,0.9947963942,0.9113933628,0.8656352017,0.758111822,0.7116699618,0.9928230108,0.8471820442,0.9884221184,0.9952201152,0.9982325718,0.9210851551,0.8980086254,0.9549183981,0.9823975554,0.9984984916,0.818906938,1.0,0.9926982124,0.9298589514,0.9156634294,0.9752472748,0.9843325026,0.9999286776,0.9827039181,0.9137471447,0.9874702688,0.9904637956,0.9647199728,0.9040828749,0.8679507367,0.9717650423,0.9747143896,0.9434917111,0.8862504492,0.9530487262,0.9882934223,0.9384190439,0.943023236,0.9874975428,0.9499524056,0.6749197477,0.9985212376,0.8398448272,0.9502611301,0.9419313169,0.9727606641,0.8940649728,0.7870438231,0.9488046941,0.9415706092,0.9929019376,0.9577790247,0.9469090524,0.9469090524,0.9353917465,0.90820052,0.9573754432,0.9690824466,0.9174859369,0.8923581064,0.9996223148,0.6826447542,0.7636869095,0.8577280289,0.9526434307,0.97045183,0.8727208943,0.8812711825,0.9782923894,0.7841348933,0.9926973671,0.9749236405,0.9638675817,0.8355288368,0.6639034838,0.7906842717,0.9998667258,0.9986191138,0.6927502065,0.9252282467,0.6910638754,0.9759700801,0.9468455299,0.7983013312,0.9175855899,0.7951817977,0.9433387124,0.9463462125,0.8682208722,0.6226111358,0.9463752761,0.793582719,0.969223726}}
BlockRealMatrix{{0.9719091826,0.9875433371,0.9798999058,0.8343134631,0.9549427121,0.8716111273,0.9712702839,0.9642043147,0.994409934,0.7272867671,0.9902192653,0.962465817,0.9952236966,0.9865384221,0.9163826182,0.9951116252,0.9998221767,0.9543799056,0.9197081954,0.6739140788,0.6217331352,0.9999994602,0.9050842023,0.9995071084,0.9997330718,0.9981122058,0.9613260684,0.9445236455,0.9837553769,0.9526913897,0.9978153805,0.8821570036,0.9926982124,1.0,0.96744901,0.9574619512,0.9947983508,0.9558763444,0.9911867703,0.9978661078,0.956082864,0.9612248092,0.999850463,0.9894335735,0.9490311801,0.9215213162,0.9362080035,0.9945512946,0.9765770118,0.9356532525,0.9826169004,0.9994801963,0.9732425601,0.8960024821,0.9612724824,0.9806984911,0.5809839106,0.9846727378,0.7682343016,0.980891531,0.8945471682,0.9936199391,0.8335045077,0.8557098716,0.90377588,0.9753236658,0.9713054035,0.9854657047,0.9787758728,0.9787758728,0.9712161116,0.9520546277,0.9852268344,0.9322438806,0.958767224,0.9402834972,0.9890083552,0.5895138591,0.8359841846,0.9134785613,0.9823680747,0.9924718669,0.9252396779,0.9318447648,0.9961460328,0.7035509257,1.0,0.9946486789,0.9889617897,0.895704679,0.5688506304,0.8587600647,0.9945351982,0.984990473,0.600700235,0.9642386691,0.5988312787,0.9425591335,0.9787353745,0.8651193761,0.8629327363,0.8625187323,0.8964236725,0.9784165317,0.9217324976,0.5236725394,0.9784351151,0.8611835895,0.9324511416}}
BlockRealMatrix{{0.8807119184,0.9952170671,0.9984872809,0.9466685904,0.998965895,0.9672917722,0.9998788908,0.999921599,0.9887617104,0.5299251193,0.9932943981,0.9998194628,0.9381237071,0.9958094146,0.9878566739,0.9877116806,0.9625047174,0.9988781538,0.9891251735,0.465009867,0.4032864171,0.9671855407,0.9832346865,0.9749167437,0.9613439865,0.9500801571,0.9997315664,0.9968963377,0.9971621178,0.8447636236,0.9486169204,0.9726247396,0.9298589514,0.96744901,1.0,0.9993202343,0.9881949558,0.8504185886,0.9253985396,0.9819081246,0.999134186,0.860148994,0.9716806386,0.9939177918,0.9979011822,0.9897974525,0.8167943618,0.9885593857,0.9992402159,0.994509041,0.9976121631,0.9751046593,0.9997121015,0.754462988,0.8602371816,0.9982568061,0.3560980645,0.9084828749,0.5812225476,0.9981979028,0.7523149498,0.9898175117,0.6665509288,0.9588061777,0.7660432964,0.9994477967,0.8795003195,0.9963772842,0.9987774871,0.9987774871,0.9998824059,0.9984843085,0.9964954071,0.8103314001,0.9994778828,0.9958180749,0.9193969025,0.3659084266,0.9476429479,0.9867131705,0.9977035173,0.9911596367,0.9911311841,0.9933391199,0.9859169681,0.5008095804,0.9674507834,0.988417416,0.9942670934,0.9790742723,0.342202141,0.9604720226,0.9357415397,0.9092466567,0.3788270529,0.9999232133,0.376664422,0.8273438928,0.9987872316,0.9638882011,0.7069644004,0.962500663,0.7550858004,0.9988622813,0.9898748407,0.2910345628,0.9988579877,0.9617831619,0.810667167}}
BlockRealMatrix{{0.862651784,0.9909392218,0.9957815579,0.9579034885,0.999962955,0.9759857926,0.9986254724,0.9997035103,0.9825781796,0.4983012636,0.9883570733,0.9998403059,0.9247194485,0.9917610401,0.9929128879,0.9812786596,0.9518501064,0.999944895,0.993874844,0.4320564887,0.3692775711,0.957161608,0.9892885524,0.9660488668,0.9505395588,0.937932053,0.9999061153,0.9991209383,0.9937088872,0.8244611617,0.9363068318,0.9805304525,0.9156634294,0.9574619512,0.9993202343,1.0,0.9818753525,0.8304452877,0.9107976073,0.9742598706,0.9999887571,0.8407612803,0.9623088666,0.9891823565,0.9996100782,0.9943772853,0.7949703271,0.9823268852,0.9971241599,0.997691014,0.9943879015,0.9662670587,0.9981479777,0.7297536945,0.8408548917,0.9954024238,0.3214070332,0.8924583889,0.5508283025,0.9953071378,0.7275163891,0.9838971443,0.6386160506,0.9686264852,0.7418257926,0.9975434367,0.8613582094,0.9925648245,0.996276211,0.996276211,0.9986373722,0.9998345476,0.9927343122,0.7881783854,0.9999896128,0.9985091311,0.9042715587,0.331350732,0.9587711201,0.992032054,0.9945283162,0.9855947538,0.9953564034,0.9969118106,0.9790815434,0.4685598881,0.9574639734,0.9821508172,0.9896493765,0.9859109916,0.3073296743,0.9700816327,0.9221034701,0.893283008,0.3444516647,0.9997003465,0.3422579776,0.8060742671,0.9962932219,0.9730505471,0.6804106968,0.9718472517,0.7304025016,0.9964252451,0.9944347635,0.2555669866,0.9964176423,0.971223616,0.7885310521}}
BlockRealMatrix{{0.9428793665,0.9984344777,0.9951236052,0.8861302067,0.9802076224,0.9170107571,0.9904595372,0.9861991181,0.9999929889,0.6535910919,0.9992805259,0.9851055513,0.980102877,0.9980645514,0.9523923682,0.9999951233,0.992700529,0.9798315921,0.9549162074,0.5951506209,0.5387163711,0.9946919727,0.9436920746,0.9975058665,0.9921793706,0.9866642243,0.9843801881,0.9730670722,0.9969242346,0.9167753971,0.9858955513,0.9255416597,0.9752472748,0.9947983508,0.9881949558,0.9818753525,1.0,0.9209797409,0.9725368754,0.9993265968,0.9809655901,0.9281342761,0.996411134,0.9990558099,0.9762003209,0.956284443,0.895538499,0.9999971265,0.9934150558,0.9667361648,0.9964161732,0.997565214,0.9915863818,0.8461092525,0.9281986337,0.9955142839,0.4950533274,0.9617845246,0.6990281691,0.995607437,0.844363606,0.9999397201,0.7728878508,0.9039688129,0.8554764191,0.9927398579,0.9420261583,0.9976437258,0.9945599494,0.9945599494,0.9904281572,0.9782653807,0.9975466648,0.890537227,0.9827289976,0.9700661419,0.9688023305,0.5041660594,0.8875338286,0.950174023,0.9963023104,0.9997849285,0.959072324,0.9639596599,0.9998989293,0.6275022905,0.9947990646,0.9999989357,0.998910801,0.9363392357,0.4821146883,0.9064858786,0.9787272053,0.9622843123,0.5161380793,0.9862205654,0.5141361473,0.9036297431,0.9945393548,0.9117107669,0.8069703511,0.9095778739,0.8466149272,0.994376542,0.9564434386,0.4341687758,0.9943860638,0.908480795,0.8907978516}}
BlockRealMatrix{{0.9981654277,0.8977455199,0.8780591609,0.6355483124,0.8256192961,0.6891473352,0.8585033398,0.8437641039,0.9195143375,0.8968200038,0.9055405008,0.8402684519,0.9799887447,0.8949687506,0.7583515778,0.922192022,0.9612461978,0.8245511142,0.7637926958,0.8612181585,0.8243886937,0.956181068,0.7402283476,0.9461828084,0.9624083785,0.9721142214,0.8380010274,0.8063612076,0.8876127203,0.9999432135,0.9731957268,0.7048807535,0.9843325026,0.9558763444,0.8504185886,0.8304452877,0.9209797409,1.0,0.9863681469,0.9346554034,0.8277942338,0.9998236365,0.9506532211,0.9031834415,0.8145655941,0.7667816391,0.9981432553,0.9200430832,0.8702770578,0.7906915484,0.8847234759,0.94590872,0.8627971808,0.986915563,0.9998203739,0.8799869087,0.7944520461,0.9924623171,0.9223989418,0.8804566027,0.9863835966,0.9166463761,0.95903851,0.6659401533,0.9896330243,0.8674304704,0.9983166862,0.8920794395,0.8753854912,0.8753854912,0.858386639,0.8201742148,0.8914457229,0.9974045879,0.8329758543,0.7987979254,0.9888063175,0.8007969491,0.6378905526,0.7536416706,0.8841001371,0.9127016206,0.7729636045,0.7841320594,0.9264258587,0.8812733407,0.9558742857,0.9204103427,0.9017971522,0.7255585488,0.785358753,0.6703475123,0.9813227209,0.9922362374,0.8090561804,0.8438336504,0.8076812201,0.9991004888,0.8752899863,0.6796024395,0.9733041513,0.6758065925,0.9870682026,0.8745400136,0.7671308351,0.7508340468,0.8745836312,0.673863828,0.9974456973}}
BlockRealMatrix{{0.9945215907,0.9579958122,0.9448370455,0.7539300247,0.9072102424,0.7989919959,0.9311847329,0.9205802761,0.971658499,0.8117969056,0.9630097767,0.9180301412,0.9993845496,0.956180762,0.8552773887,0.9732590186,0.9935086358,0.9064133048,0.8595938044,0.7658461976,0.7200094595,0.9913238795,0.8407761733,0.9865394929,0.9939827959,0.9974516111,0.9163692475,0.8926898395,0.951304736,0.9845585015,0.9977730379,0.811994022,0.9999286776,0.9911867703,0.9253985396,0.9107976073,0.9725368754,0.9863681469,1.0,0.9804221455,0.9088296561,0.9892845366,0.9887477016,0.9615067867,0.8989143868,0.8619572449,0.9745137363,0.9719761132,0.939466493,0.8806550793,0.9493641526,0.9864008212,0.9342257519,0.9469297967,0.9893097692,0.9461536647,0.6836843828,0.9990992884,0.8462680065,0.9464735982,0.9458747251,0.9699227133,0.8993510049,0.7796199718,0.9525094381,0.9374808016,0.9942515949,0.9542769831,0.9430017634,0.9430017634,0.9311017637,0.9031370993,0.9538574139,0.9719601571,0.9126698794,0.8869041659,0.9998792349,0.6913235551,0.7559220777,0.8515268168,0.9489436867,0.9675007845,0.8668277534,0.8755638472,0.9757476364,0.7914907944,0.991185842,0.9721962739,0.9606173882,0.8289071014,0.6727874662,0.7833159708,0.9996004312,0.9991753183,0.7013139571,0.9206308808,0.6996470474,0.9785029466,0.9429360117,0.7910515116,0.9222680196,0.7878830799,0.9472345556,0.9424192218,0.862233003,0.6319126485,0.9424493001,0.7862591387,0.9720947913}}
BlockRealMatrix{{0.9544680217,0.9957097664,0.9908342756,0.8685287607,0.9722834141,0.9017579051,0.9847361651,0.9794600365,0.9991821899,0.6809217398,0.9972159767,0.9781328446,0.9867260096,0.9951106649,0.9405643418,0.9994363164,0.9964573765,0.9718396532,0.9433800069,0.6242366042,0.5692667128,0.9977977264,0.9309177277,0.9994240449,0.9960912239,0.9919722283,0.9772573437,0.9639533287,0.9933772472,0.9308132104,0.9913725984,0.9110248671,0.9827039181,0.9978661078,0.9819081246,0.9742598706,0.9993265968,0.9346554034,0.9804221455,1.0,0.9731799593,0.9411679561,0.9988460161,0.9967889202,0.9675853739,0.9449101383,0.9112630987,0.999235762,0.9885421675,0.9567000665,0.9926414922,0.9994523918,0.9861688978,0.8650970284,0.941226381,0.9913723566,0.5266008561,0.9711835862,0.7247961632,0.991501602,0.8634538681,0.9988634788,0.7956504574,0.8876703454,0.8739013421,0.9876579027,0.953703637,0.9944545142,0.9900680881,0.9900680881,0.9846965374,0.9699981363,0.9943062551,0.9066294182,0.9752772225,0.9605024139,0.9772436563,0.5355145999,0.8700302802,0.9380963317,0.9924788773,0.9983507088,0.9480365368,0.9535484953,0.9997472644,0.6556491909,0.9978665654,0.9992720008,0.9965260286,0.9228260251,0.5139367876,0.8903824718,0.9855962154,0.9716183961,0.5472179905,0.9794861589,0.5452615552,0.9187372428,0.9900402993,0.8960222654,0.8280973376,0.8937183224,0.8655728777,0.989821087,0.9450881227,0.466930331,0.9898338843,0.8925341729,0.9068711334}}
BlockRealMatrix{{0.8602436369,0.9902911903,0.995335266,0.959254075,0.9999925283,0.9770077691,0.9983657055,0.9995768083,0.9816858505,0.4941844091,0.9876244696,0.9997443235,0.9229040481,0.9911424436,0.9934652739,0.9803543675,0.9503857077,0.999983433,0.9943877053,0.4277751586,0.3648666743,0.9557778074,0.9899696211,0.9648128893,0.9490560189,0.9362769242,0.9998298972,0.9993084896,0.9931666501,0.8217683593,0.9346310277,0.981450583,0.9137471447,0.956082864,0.999134186,0.9999887571,0.9809655901,0.8277942338,0.9088296561,0.9731799593,1.0,0.8381845307,0.9610084436,0.9884756399,0.9997312478,0.9948682513,0.7920847194,0.981428282,0.9967535826,0.9980018504,0.993875049,0.965034954,0.9978482927,0.7265034,0.8382788306,0.9949370476,0.3169131127,0.8903091399,0.5468644259,0.9948370912,0.7242548333,0.9830385349,0.6349598522,0.969794059,0.7386375644,0.9972000478,0.8589396457,0.9919764937,0.9958561676,0.9958561676,0.9983786825,0.999909562,0.9921525715,0.7852511322,0.999956757,0.9987567417,0.902236798,0.3268729811,0.9601078931,0.9926183133,0.9940217604,0.9847817018,0.9958016599,0.9972729808,0.9781057082,0.4643654689,0.956084918,0.9812478454,0.9889577556,0.9866930897,0.3028138056,0.9712219614,0.9202582534,0.8911415029,0.3399960705,0.9995730302,0.3377986052,0.8032588756,0.9958741114,0.9741330526,0.6769280305,0.9729535745,0.7271554868,0.99601345,0.9949231629,0.2509796785,0.9960054222,0.972342074,0.7856059378}}
BlockRealMatrix{{0.9991264476,0.9058601397,0.8868916073,0.6499356865,0.8360699939,0.7026343265,0.8679825672,0.8536948946,0.9267338476,0.8883535595,0.9133484808,0.8503023308,0.9835541638,0.9031892993,0.7704596256,0.9292922908,0.9662542085,0.8350312951,0.7757798889,0.8515215076,0.813613256,0.9615108237,0.7527247699,0.9520938221,0.9673394699,0.9763468806,0.8481010008,0.8173260439,0.8961061604,0.9995667211,0.9773431314,0.7180777189,0.9874702688,0.9612248092,0.860148994,0.8407612803,0.9281342761,0.9998236365,0.9892845366,0.9411679561,0.8381845307,1.0,0.9563122201,0.9110856435,0.8253157922,0.7787015677,0.9968233152,0.9272392266,0.8793739953,0.8020496142,0.8933211995,0.9518348105,0.8721393489,0.9837134265,0.999999985,0.8887522672,0.7829062136,0.9945888,0.9149826279,0.8892055172,0.9831210253,0.9239911432,0.9535493959,0.6798328318,0.9867612917,0.8766217338,0.9992298378,0.9004084796,0.8843099331,0.8843099331,0.8678695552,0.8307739784,0.8997983291,0.9958764963,0.8432202076,0.809955204,0.9914340237,0.7894075814,0.6522411914,0.7658527087,0.8927201543,0.9202147437,0.7847423864,0.7956486463,0.9333327891,0.8722422639,0.9612228767,0.9275902045,0.9097541512,0.7383543773,0.7735945328,0.6841650842,0.984762374,0.9943968876,0.797875781,0.8537623753,0.7964656044,0.9981279031,0.8842176922,0.6932593729,0.9688220809,0.6895298957,0.9838836378,0.8834932976,0.7790428641,0.7382974761,0.8835354302,0.6876208379,0.9959283362}}
BlockRealMatrix{{0.9676938061,0.9901166858,0.9832031729,0.8437222257,0.9599323375,0.8799578353,0.9752404407,0.9686455779,0.9960871823,0.7153091681,0.9924839238,0.9670152929,0.9933867093,0.9892188338,0.9231680767,0.9966706266,0.9993465571,0.9594008267,0.9263599848,0.6610369875,0.608095697,0.999831955,0.9123024482,0.9999005331,0.9991840385,0.9969008636,0.9659450571,0.9500622118,0.986712628,0.9472928715,0.9965237164,0.8901693715,0.9904637956,0.999850463,0.9716806386,0.9623088666,0.996411134,0.9506532211,0.9887477016,0.9988460161,0.9610084436,0.9563122201,1.0,0.9917928908,0.9543397445,0.9280989088,0.9299904053,0.9962053507,0.9801519037,0.9416164327,0.98568034,0.9998882453,0.9770706373,0.8881895087,0.9563627607,0.983933095,0.5668219115,0.9815093647,0.7570489146,0.984109319,0.8866838384,0.9954216796,0.8238252071,0.864530332,0.8962391778,0.9789957888,0.9670472393,0.9882559991,0.9821734489,0.9821734489,0.9751900981,0.9572027075,0.9880410281,0.925847301,0.9635384254,0.9460293314,0.9863035092,0.5754570544,0.8453488281,0.9203783007,0.985454244,0.9944413914,0.9316620332,0.9379803479,0.9975138543,0.6911564611,0.9998505842,0.996286581,0.9913762365,0.9032601087,0.554543008,0.8674922552,0.9925810465,0.9818582394,0.5867850122,0.9686777664,0.5848921101,0.9366416079,0.9821362999,0.8736636438,0.8540651635,0.871140501,0.8886253507,0.9818437119,0.9283013857,0.5088618929,0.9818607705,0.8698447942,0.9260637734}}
BlockRealMatrix{{0.9275160077,0.9999218245,0.9984692728,0.9054276342,0.9878830722,0.9334735996,0.9955112768,0.9924609078,0.9992114916,0.6200925423,0.9999847473,0.9916458647,0.9705540205,0.9998238927,0.9647384965,0.9989152562,0.9865235012,0.9875878918,0.9669124099,0.5596754765,0.5016056638,0.9892823914,0.9571738265,0.9934975096,0.9858197188,0.978661093,0.9910995323,0.9821634026,0.9993878111,0.8985576222,0.9776936066,0.941118129,0.9647199728,0.9894335735,0.9939177918,0.9891823565,0.9990558099,0.9031834415,0.9615067867,0.9967889202,0.9884756399,0.9110856435,0.9917928908,1.0,0.9847006047,0.9680865732,0.8753605029,0.9991570902,0.9974546499,0.9769356164,0.9991502306,0.9935934593,0.9962739783,0.8221536397,0.9111569135,0.9986847425,0.4568379608,0.9489807867,0.6673007188,0.998734999,0.8202896864,0.9994726073,0.7445902414,0.9216924084,0.8321709279,0.9970281695,0.9265591156,0.999682432,0.9981464023,0.9981464023,0.9954897171,0.986350378,0.9996461599,0.8699327011,0.9898406811,0.9797004938,0.9571203589,0.4661704308,0.906712898,0.9628196254,0.9990942899,0.9997419425,0.9704687841,0.9746080366,0.9983371615,0.5930827074,0.9894345895,0.9991181306,0.9999948202,0.9507086296,0.4435967549,0.9239741329,0.9688896182,0.9495566397,0.4784396663,0.9924767825,0.4763873513,0.8841683206,0.9981343618,0.9286986615,0.7805500098,0.9267720114,0.822693748,0.9980386112,0.9682228085,0.394621997,0.9980442381,0.9257799371,0.8702152612}}
BlockRealMatrix{{0.8481920335,0.9868024713,0.9928311935,0.9655463945,0.9998133939,0.9816878091,0.9967725491,0.9986337979,0.977005577,0.4738976508,0.9837231516,0.9989514431,0.9137300242,0.9877973532,0.9958442173,0.9755182623,0.9429187909,0.9998481286,0.9965731188,0.4067057978,0.3431842429,0.9487031792,0.9929788093,0.9584580244,0.9414959538,0.9278821189,0.9991336138,0.999901911,0.9901942159,0.8083375671,0.9261356767,0.985631272,0.9040828749,0.9490311801,0.9979011822,0.9996100782,0.9762003209,0.8145655941,0.8989143868,0.9675853739,0.9997312478,0.8253157922,0.9543397445,0.9847006047,1.0,0.9969464659,0.7777209359,0.976717419,0.9946192101,0.9991984199,0.991046043,0.958698951,0.9960601498,0.7103779388,0.8254134271,0.9923398037,0.2948403126,0.8795135241,0.5273085035,0.9922170468,0.7080750444,0.9785226752,0.6168796118,0.9751882404,0.7228116088,0.9951984518,0.8468375388,0.9887790985,0.9934802525,0.9934802525,0.9967907888,0.9999526099,0.9889873379,0.7706859611,0.9994724258,0.9996439635,0.8919970396,0.3048760072,0.966332404,0.9951631332,0.9912234905,0.9804880022,0.9976561043,0.9987158616,0.9730183428,0.4437091597,0.9490333888,0.9765156833,0.9852563652,0.9901972585,0.2806382669,0.9764824834,0.910939318,0.8803834767,0.31810317,0.9986270178,0.3158879449,0.7892347531,0.9935027516,0.9791099418,0.659682581,0.9780472854,0.711045848,0.9936778088,0.9969888117,0.2284716618,0.9936677063,0.9774953102,0.7710511091}}
BlockRealMatrix{{0.8042396789,0.9711445443,0.9804660763,0.982918996,0.99525194,0.9935657193,0.9874601523,0.9915039796,0.9573728104,0.4036878147,0.9666876193,0.9923260639,0.879211036,0.9726192854,0.9999150879,0.955366481,0.9140344574,0.995434174,0.9999892191,0.3341258483,0.2687906993,0.9211173287,0.9991839354,0.9332580021,0.9123034932,0.8959318199,0.9928328905,0.9979423785,0.9762619116,0.7598973386,0.893853614,0.9958115607,0.8679507367,0.9215213162,0.9897974525,0.9943772853,0.956284443,0.7667816391,0.8619572449,0.9449101383,0.9948682513,0.7787015677,0.9280989088,0.9680865732,0.9969464659,1.0,0.7262592307,0.9569827556,0.9834923096,0.9992733121,0.9775934891,0.9335615091,0.9860937818,0.6532488084,0.7788100499,0.9796627941,0.2193232376,0.8396678332,0.4593489672,0.9794637217,0.6507720339,0.959437713,0.5535361583,0.9894973901,0.666642109,0.9845165012,0.8027204306,0.9740946396,0.9815442501,0.9815442501,0.9874960464,0.9961390027,0.9744103873,0.718573754,0.9938842991,0.9986750871,0.8539742755,0.2295746158,0.9834734878,0.9997954373,0.9778737655,0.9621435821,0.9999530833,0.9996223375,0.9520301153,0.3723740412,0.9215240375,0.9567100748,0.9688881981,0.9980806856,0.2048313513,0.9903362917,0.8759432587,0.8406609587,0.2430999749,0.9914871145,0.2408336974,0.738871579,0.9815820044,0.9919979618,0.5989815827,0.9913330138,0.6539673697,0.9818766828,0.9999998519,0.1517513467,0.9818596316,0.9909837281,0.7189722932}}
