C:\repos\allwefantasy Array2DRowRealMatrix{{1.0,0.5370783249,0.9990483744,0.9992783336,0.9981704275,0.9813567336,0.2656909943,0.8668227426,0.9879604993,0.9954301647,0.8397166651,0.8671655196,0.9882486529,0.9894122102,0.9309571926,0.9167491829,0.5625231638,0.8795323284,0.7901092713,0.8616742501,0.9664388286,0.9996603144,0.9975624364,0.8328131908,-0.0274168406,0.8894690681,0.9843087635,0.9843087635,0.8959771226,0.9628020754,0.9992450314,0.3753731607,0.9938180028,0.9823067387,0.9999182984,0.3888805619,0.9366815554,0.9418523067,0.9639376731,0.9376979855,0.9753224296,0.9986351274,0.9971183235}}
C:\repos\AskNowQA Array2DRowRealMatrix{{0.5370783249,1.0,0.5733586406,0.5046496918,0.4850930407,0.6891882313,0.9559112163,0.8861507999,0.6611119775,0.4540730842,0.9090526122,0.8858318345,0.4018289302,0.4089677855,0.8079945076,0.829326351,0.9995359845,0.8737634676,0.9414072469,0.8908470287,0.3023525379,0.5149112932,0.5946304708,0.9142267561,0.8284902931,0.8632049564,0.3798056567,0.3798056567,0.8558227977,0.7450290111,0.5694445661,0.9834528259,0.6274083528,0.3695996509,0.5262518553,0.9859957292,0.7984614938,0.7892982235,0.7421976947,0.7967037843,0.7100641043,0.5804022461,0.4715385525}}
C:\repos\b3log Array2DRowRealMatrix{{0.9990483744,0.5733586406,1.0,0.996670673,0.9945833872,0.9888056098,0.3074864117,0.8877454495,0.9937679851,0.9903179047,0.8626020773,0.8880618887,0.980641311,0.982140572,0.9459966665,0.9332997276,0.5980486623,0.8994494891,0.8160924399,0.8829876559,0.9543143566,0.9975722713,0.9996566274,0.8561644196,0.0162087416,0.9085548856,0.9756758422,0.9756758422,0.9144943126,0.9736711939,0.9999886266,0.4154423681,0.9977145621,0.9732036051,0.9984092234,0.4286932946,0.9510636983,0.9556121374,0.9746277783,0.95196005,0.9840240355,0.9999628206,0.99286065}}
C:\repos\benas Array2DRowRealMatrix{{0.9992783336,0.5046496918,0.996670673,1.0,0.9997467374,0.9733481121,0.2288801138,0.8472575577,0.9813710993,0.9983390122,0.818484218,0.8476227404,0.9933415609,0.9942109552,0.9164161839,0.9009142356,0.5307124385,0.860823152,0.766255951,0.8417767942,0.9754994458,0.9999288621,0.9941919973,0.8111857749,-0.065367141,0.8714684888,0.9903009404,0.9903009404,0.8784616616,0.9518435882,0.9970481954,0.3398955548,0.9888837159,0.9887115196,0.9996822323,0.3536053733,0.9227041303,0.9284088264,0.953133325,0.9238235589,0.9662321819,0.9959305555,0.9992803081}}
C:\repos\biezhi Array2DRowRealMatrix{{0.9981704275,0.4850930407,0.9945833872,0.9997467374,1.0,0.9679405402,0.2069148543,0.8350888871,0.9767989147,0.9993827249,0.8053473303,0.8354670959,0.9956826716,0.9963771905,0.9071771138,0.8909190969,0.5115041365,0.849152407,0.7516018269,0.8294149937,0.9802034623,0.9994071876,0.9915182294,0.7978198481,-0.087807143,0.8602103204,0.9931769132,0.9931769132,0.8674861511,0.9447029432,0.9950678104,0.3186446411,0.9852870254,0.9918330311,0.998861756,0.3324650523,0.913794687,0.9198118466,0.9460831251,0.9149743772,0.9601886211,0.9936501119,0.9998808843}}
C:\repos\devinhu Array2DRowRealMatrix{{0.9813567336,0.6891882313,0.9888056098,0.9733481121,0.9679405402,1.0,0.4460249292,0.9464939742,0.9992754911,0.9585189338,0.9284283144,0.9467157399,0.9404465181,0.9430725538,0.9837769924,0.9764328795,0.7109392632,0.9545889294,0.8931881268,0.943141507,0.8990469333,0.9760142886,0.9923759024,0.9236772337,0.1652171633,0.9607187379,0.9320443037,0.9320443037,0.9646270723,0.9967848859,0.9880827308,0.5465155883,0.9966277821,0.9279991996,0.97881979,0.5586976436,0.986522084,0.9888758755,0.9971152453,0.9869946967,0.9995730936,0.9900554908,0.9639484677}}
C:\repos\eclipse Array2DRowRealMatrix{{0.2656909943,0.9559112163,0.3074864117,0.2288801138,0.2069148543,0.4460249292,1.0,0.7110022647,0.4116381303,0.172416652,0.7466126803,0.7105183951,0.1152078053,0.122961612,0.5993519292,0.6286778982,0.9465228829,0.6924204601,0.8008598602,0.7181618273,0.0091105693,0.2404749391,0.3323149045,0.7549293991,0.9564114339,0.6768940836,0.0914093746,0.0914093746,0.6661915198,0.5163037343,0.3029446236,0.9932935688,0.3710797023,0.0804420685,0.253346056,0.991497526,0.5864640149,0.5741914006,0.5126725413,0.5841013137,0.4719842954,0.315680286,0.1917899344}}
C:\repos\florinpatrascu Array2DRowRealMatrix{{0.8668227426,0.8861507999,0.8877454495,0.8472575577,0.8350888871,0.9464939742,0.7110022647,1.0,0.9335257511,0.8152474565,0.9986465786,0.9999997634,0.7804204782,0.7852794967,0.9890338528,0.9938380058,0.8998547146,0.9996598309,0.9905196062,0.9999476261,0.7096381696,0.8535330865,0.8995030356,0.9979125984,0.4746634416,0.9988774165,0.7652380159,0.7652380159,0.9980890025,0.9693086966,0.8855398536,0.7875364736,0.9168211982,0.758105374,0.8603782766,0.7964599274,0.9865435337,0.9839676439,0.9682589346,0.9860629213,0.9555188498,0.8916819432,0.8264987815}}
C:\repos\freebase2rdf Array2DRowRealMatrix{{0.9879604993,0.6611119775,0.9937679851,0.9813710993,0.9767989147,0.9992754911,0.4116381303,0.9335257511,1.0,0.968672412,0.9136162739,0.9337721379,0.9527030207,0.9550472441,0.9762366023,0.9675114873,0.6836590101,0.9425585298,0.8754264798,0.9298076817,0.9150598163,0.9835928636,0.9963476214,0.9084248716,0.1275614291,0.9494603875,0.9451595179,0.9451595179,0.9538951236,0.9930132529,0.9932250505,0.5142471049,0.9990286629,0.9415069877,0.9859022225,0.5267277569,0.9795798039,0.9824984029,0.9935040484,0.9801615074,0.9977369237,0.9946922371,0.9733771782}}
C:\repos\h819 Array2DRowRealMatrix{{0.9954301647,0.4540730842,0.9903179047,0.9983390122,0.9993827249,0.9585189338,0.172416652,0.8152474565,0.968672412,1.0,0.78402459,0.8156456165,0.9983289852,0.9987498133,0.8918359116,0.8744141037,0.4810012225,0.8300740176,0.7279650422,0.8092778248,0.9865540437,0.9975808041,0.986340328,0.7761471909,-0.1227479942,0.8417647825,0.9966607061,0.9966607061,0.8494744863,0.9325994694,0.9909687138,0.2851484211,0.9786747137,0.9957014808,0.9965694829,0.299127477,0.8989613446,0.9054601796,0.9341194421,0.900233911,0.9497820596,0.9890840472,0.9998059007}}
C:\repos\hzxie Array2DRowRealMatrix{{0.8397166651,0.9090526122,0.8626020773,0.818484218,0.8053473303,0.9284283144,0.7466126803,0.9986465786,0.9136162739,0.78402459,1.0,0.9986105665,0.7468448995,0.7520153093,0.9800140099,0.9867280463,0.921322939,0.9969504004,0.9963236655,0.9991265694,0.6720334332,0.8252788217,0.875561827,0.9999207374,0.5197982821,0.9950618195,0.7307212008,0.7307212008,0.9935243441,0.9552103897,0.8601795311,0.8185225342,0.8948129752,0.7231621305,0.8327067565,0.8268318082,0.9767047978,0.9733601398,0.9539486805,0.9760753586,0.938886401,0.8669322728,0.7961019054}}
C:\repos\jbarrasa Array2DRowRealMatrix{{0.8671655196,0.8858318345,0.8880618887,0.8476227404,0.8354670959,0.9467157399,0.7105183951,0.9999997634,0.9337721379,0.8156456165,0.9986105665,1.0,0.7808503863,0.7857051982,0.9891352093,0.9939140155,0.899554461,0.9996775347,0.9904248785,0.9999403495,0.71012265,0.8538912902,0.8998033622,0.9978679405,0.4740578907,0.9989097644,0.7656806478,0.7656806478,0.9981312716,0.9694775774,0.8858592022,0.7871123765,0.9170956455,0.7585537752,0.8607286488,0.7960437914,0.9866557658,0.9840900903,0.9684306375,0.9861771305,0.9557214966,0.8919931041,0.8268858131}}
C:\repos\jeeweb Array2DRowRealMatrix{{0.9882486529,0.4018289302,0.980641311,0.9933415609,0.9956826716,0.9404465181,0.1152078053,0.7804204782,0.9527030207,0.9983289852,0.7468448995,0.7808503863,1.0,0.9999695068,0.8642055598,0.8449162475,0.4295352069,0.796462327,0.6871296046,0.7739804269,0.9943497953,0.9918967438,0.9751735928,0.7384130878,-0.1798920289,0.8091626559,0.999713762,0.999713762,0.8175653211,0.9101853117,0.981564058,0.2292848846,0.965169127,0.9993898308,0.9901218032,0.2434873405,0.8721472238,0.8794209024,0.9119311416,0.8735691425,0.9301129737,0.978916344,0.9969967193}}
C:\repos\jeeweb-mybatis Array2DRowRealMatrix{{0.9894122102,0.4089677855,0.982140572,0.9942109552,0.9963771905,0.9430725538,0.122961612,0.7852794967,0.9550472441,0.9987498133,0.7520153093,0.7857051982,0.9999695068,1.0,0.8681083794,0.8490676771,0.4365743151,0.8011602428,0.6927823942,0.7789017607,0.9934904909,0.9928586455,0.9768731661,0.7436567748,-0.1722046231,0.8137266182,0.9994964415,0.9994964415,0.8220372767,0.9133921871,0.983026749,0.2368791664,0.9671828226,0.9990865923,0.9911865549,0.2510542059,0.8759412878,0.8831116735,0.9151078352,0.8773433005,0.9329527677,0.9804816375,0.997571101}}
C:\repos\jena-examples Array2DRowRealMatrix{{0.9309571926,0.8079945076,0.9459966665,0.9164161839,0.9071771138,0.9837769924,0.5993519292,0.9890338528,0.9762366023,0.8918359116,0.9800140099,0.9891352093,0.8642055598,0.8681083794,1.0,0.9993096212,0.8255663522,0.9925493016,0.9593691745,0.987470529,0.8059128586,0.9211247889,0.954166416,0.9774317361,0.3394671801,0.9949195914,0.8519207145,0.8519207145,0.9962699194,0.9949879811,0.9444397954,0.687884227,0.9657391203,0.8461046069,0.9262138197,0.6984195807,0.9998719242,0.999517208,0.9945556195,0.999821044,0.9885984092,0.9487568913,0.9005750945}}
C:\repos\jena-grande Array2DRowRealMatrix{{0.9167491829,0.829326351,0.9332997276,0.9009142356,0.8909190969,0.9764328795,0.6286778982,0.9938380058,0.9675114873,0.8744141037,0.9867280463,0.9939140155,0.8449162475,0.8490676771,0.9993096212,1.0,0.8459615351,0.9963908194,0.9691894631,0.992651538,0.7833611413,0.9060267491,0.9423889179,0.9846053821,0.3741787802,0.9979729281,0.8318770798,0.8318770798,0.9987880344,0.9905860503,0.9315764456,0.7143751031,0.9554308648,0.8257177604,0.9115680785,0.7245267623,0.9985870428,0.9976728422,0.9899974833,0.9984279554,0.9823216757,0.9363615593,0.883803307}}
C:\repos\jena-sparql-api Array2DRowRealMatrix{{0.5625231638,0.9995359845,0.5980486623,0.5307124385,0.5115041365,0.7109392632,0.9465228829,0.8998547146,0.6836590101,0.4810012225,0.921322939,0.899554461,0.4295352069,0.4365743151,0.8255663522,0.8459615351,1.0,0.8881723146,0.9512437463,0.904271773,0.3312466596,0.5407840586,0.6188444194,0.9261450495,0.8110481198,0.8781822911,0.4078070012,0.4078070012,0.8711817339,0.7650011465,0.5942194147,0.9774782092,0.6508361867,0.3977313727,0.5519087358,0.9804583696,0.8164293524,0.8076347627,0.7622670609,0.8147432509,0.7311826839,0.6049374736,0.4981808215}}
C:\repos\jprante Array2DRowRealMatrix{{0.8795323284,0.8737634676,0.8994494891,0.860823152,0.849152407,0.9545889294,0.6924204601,0.9996598309,0.9425585298,0.8300740176,0.9969504004,0.9996775347,0.796462327,0.8011602428,0.9925493016,0.9963908194,0.8881723146,1.0,0.9865998675,0.9993405478,0.7277726189,0.8668319888,0.9105922525,0.9958888499,0.4515462646,0.999773087,0.7817673309,0.7817673309,0.9993611046,0.9753909166,0.8973549335,0.7711956451,0.9269234449,0.7748557953,0.8733779783,0.7804179971,0.9904721664,0.9882844117,0.9744485083,0.9900666751,0.9628859042,0.9031845443,0.8408996735}}
C:\repos\jsonld-java Array2DRowRealMatrix{{0.7901092713,0.9414072469,0.8160924399,0.766255951,0.7516018269,0.8931881268,0.8008598602,0.9905196062,0.8754264798,0.7279650422,0.9963236655,0.9904248785,0.6871296046,0.6927823942,0.9593691745,0.9691894631,0.9512437463,0.9865998675,1.0,0.9918736577,0.6061232406,0.773865433,0.8309558217,0.9973233022,0.5910732967,0.9829003953,0.6695507505,0.6695507505,0.9801381683,0.9263469416,0.8133268463,0.8647279401,0.8532772355,0.6613339211,0.7822093806,0.8719764839,0.9547306492,0.9501394518,0.9247435705,0.9538597843,0.9059451937,0.8210455565,0.7413315798}}
C:\repos\kejunxia Array2DRowRealMatrix{{0.8616742501,0.8908470287,0.8829876559,0.8417767942,0.8294149937,0.943141507,0.7181618273,0.9999476261,0.9298076817,0.8092778248,0.9991265694,0.9999403495,0.7739804269,0.7789017607,0.987470529,0.992651538,0.904271773,0.9993405478,0.9918736577,1.0,0.7023901138,0.8481558095,0.8949843202,0.998521268,0.4836466615,0.9983402938,0.7586094991,0.7586094991,0.9974043104,0.9667418091,0.8807388965,0.7938024273,0.9126865623,0.7513914183,0.8551171371,0.8026069316,0.9848185349,0.9820908152,0.9656501153,0.9843085334,0.9524503417,0.8870024648,0.820694096}}
C:\repos\KEN-LJQ Array2DRowRealMatrix{{0.9664388286,0.3023525379,0.9543143566,0.9754994458,0.9802034623,0.8990469333,0.0091105693,0.7096381696,0.9150598163,0.9865540437,0.6720334332,0.71012265,0.9943497953,0.9934904909,0.8059128586,0.7833611413,0.3312466596,0.7277726189,0.6061232406,0.7023901138,1.0,0.9728059269,0.9461569265,0.66265669,-0.2832969768,0.7422167716,0.9966048624,0.9966048624,0.7518191368,0.8610738212,0.9557286072,0.1246642469,0.9319432286,0.9974507911,0.9696436947,0.1391532452,0.8152846884,0.8239183294,0.8632193271,0.8169685685,0.8858704131,0.9517022631,0.9831425833}}
C:\repos\ldcsaa Array2DRowRealMatrix{{0.9996603144,0.5149112932,0.9975722713,0.9999288621,0.9994071876,0.9760142886,0.2404749391,0.8535330865,0.9835928636,0.9975808041,0.8252788217,0.8538912902,0.9918967438,0.9928586455,0.9211247889,0.9060267491,0.5407840586,0.8668319888,0.773865433,0.8481558095,0.9728059269,1.0,0.9954049468,0.8181032708,-0.0534602674,0.8772564692,0.9885732649,0.9885732649,0.8840983939,0.955432729,0.9978930577,0.3510889697,0.9905869147,0.9868540324,0.9999117892,0.3647373574,0.9272367382,0.9327746535,0.956674264,0.9283239975,0.969236901,0.9969346817,0.9987567739}}
C:\repos\livrospringmvc Array2DRowRealMatrix{{0.9975624364,0.5946304708,0.9996566274,0.9941919973,0.9915182294,0.9923759024,0.3323149045,0.8995030356,0.9963476214,0.986340328,0.875561827,0.8998033622,0.9751735928,0.9768731661,0.954166416,0.9423889179,0.6188444194,0.9105922525,0.8309558217,0.8949843202,0.9461569265,0.9954049468,1.0,0.8694099139,0.0424033072,0.919189862,0.9695965197,0.9695965197,0.9247822335,0.9793101506,0.9995202838,0.4391349981,0.9991425396,0.9668440507,0.9965889656,0.4522197139,0.9588338994,0.9630043033,0.980158312,0.9596572902,0.9883513193,0.9998454161,0.9893941653}}
C:\repos\neo4j-contrib Array2DRowRealMatrix{{0.8328131908,0.9142267561,0.8561644196,0.8111857749,0.7978198481,0.9236772337,0.7549293991,0.9979125984,0.9084248716,0.7761471909,0.9999207374,0.9978679405,0.7384130878,0.7436567748,0.9774317361,0.9846053821,0.9261450495,0.9958888499,0.9973233022,0.998521268,0.66265669,0.8181032708,0.8694099139,1.0,0.5305129487,0.9937332584,0.7220680968,0.7220680968,0.992015077,0.9514088219,0.8536903401,0.8256905365,0.8891211629,0.7144088731,0.825669253,0.8338477499,0.9739256341,0.970396235,0.9500963182,0.9732604233,0.9344780143,0.8605881598,0.7884195464}}
C:\repos\niclashoyer Array2DRowRealMatrix{{-0.0274168406,0.8284902931,0.0162087416,-0.065367141,-0.087807143,0.1652171633,0.9564114339,0.4746634416,0.1275614291,-0.1227479942,0.5197982821,0.4740578907,-0.1798920289,-0.1722046231,0.3394671801,0.3741787802,0.8110481198,0.4515462646,0.5910732967,0.4836466615,-0.2832969768,-0.0534602674,0.0424033072,0.5305129487,1.0,0.4324371577,-0.2033749961,-0.2033749961,0.4193684045,0.2437090653,0.0114398295,0.9162338032,0.0837324333,-0.2141404732,-0.0401924577,0.9102799791,0.3243698427,0.310078199,0.2395999275,0.3216120906,0.1939620663,0.0248300793,-0.103171356}}
C:\repos\nkons Array2DRowRealMatrix{{0.8894690681,0.8632049564,0.9085548856,0.8714684888,0.8602103204,0.9607187379,0.6768940836,0.9988774165,0.9494603875,0.8417647825,0.9950618195,0.9989097644,0.8091626559,0.8137266182,0.9949195914,0.9979729281,0.8781822911,0.999773087,0.9829003953,0.9983402938,0.7422167716,0.8772564692,0.919189862,0.9937332584,0.4324371577,1.0,0.7948732201,0.7948732201,0.9998956799,0.9798663035,0.9065520804,0.7574598469,0.9347066933,0.788145764,0.8835547795,0.7669216719,0.9931809767,0.9913113395,0.9790120531,0.992837046,0.9684170045,0.9121235286,0.8522373045}}
C:\repos\nutzam Array2DRowRealMatrix{{0.9843087635,0.3798056567,0.9756758422,0.9903009404,0.9931769132,0.9320443037,0.0914093746,0.7652380159,0.9451595179,0.9966607061,0.7307212008,0.7656806478,0.999713762,0.9994964415,0.8519207145,0.8318770798,0.4078070012,0.7817673309,0.6695507505,0.7586094991,0.9966048624,0.9885732649,0.9695965197,0.7220680968,-0.2033749961,0.7948732201,1.0,1.0,0.8035545685,0.9000151163,0.976710275,0.2059318664,0.9586335019,0.9999394117,0.9864839047,0.2202129239,0.8601925488,0.867779916,0.9018527485,0.861674912,0.921059809,0.973749232,0.9948585168}}
C:\repos\ontopia Array2DRowRealMatrix{{0.9843087635,0.3798056567,0.9756758422,0.9903009404,0.9931769132,0.9320443037,0.0914093746,0.7652380159,0.9451595179,0.9966607061,0.7307212008,0.7656806478,0.999713762,0.9994964415,0.8519207145,0.8318770798,0.4078070012,0.7817673309,0.6695507505,0.7586094991,0.9966048624,0.9885732649,0.9695965197,0.7220680968,-0.2033749961,0.7948732201,1.0,1.0,0.8035545685,0.9000151163,0.976710275,0.2059318664,0.9586335019,0.9999394117,0.9864839047,0.2202129239,0.8601925488,0.867779916,0.9018527485,0.861674912,0.921059809,0.973749232,0.9948585168}}
C:\repos\pyvandenbussche Array2DRowRealMatrix{{0.8959771226,0.8558227977,0.9144943126,0.8784616616,0.8674861511,0.9646270723,0.6661915198,0.9980890025,0.9538951236,0.8494744863,0.9935243441,0.9981312716,0.8175653211,0.8220372767,0.9962699194,0.9987880344,0.8711817339,0.9993611046,0.9801381683,0.9974043104,0.7518191368,0.8840983939,0.9247822335,0.992015077,0.4193684045,0.9998956799,0.8035545685,0.8035545685,1.0,0.9826478984,0.9125542368,0.7479506007,0.9397428736,0.796953666,0.8902271369,0.7575723598,0.9947612905,0.9931078386,0.9818536449,0.9944591904,0.9719173917,0.9179491968,0.8597048588}}
C:\repos\rdfhdt Array2DRowRealMatrix{{0.9628020754,0.7450290111,0.9736711939,0.9518435882,0.9447029432,0.9967848859,0.5163037343,0.9693086966,0.9930132529,0.9325994694,0.9552103897,0.9694775774,0.9101853117,0.9133921871,0.9949879811,0.9905860503,0.7650011465,0.9753909166,0.9263469416,0.9667418091,0.8610738212,0.955432729,0.9793101506,0.9514088219,0.2437090653,0.9798663035,0.9000151163,0.9000151163,0.9826478984,1.0,0.972572912,0.6118584241,0.9868488968,0.8951627176,0.9592694401,0.623354108,0.996460883,0.9976144503,0.9999910339,0.996701591,0.9987003381,0.9756006835,0.9395290893}}
C:\repos\RDFUnit Array2DRowRealMatrix{{0.9992450314,0.5694445661,0.9999886266,0.9970481954,0.9950678104,0.9880827308,0.3029446236,0.8855398536,0.9932250505,0.9909687138,0.8601795311,0.8858592022,0.981564058,0.983026749,0.9444397954,0.9315764456,0.5942194147,0.8973549335,0.8133268463,0.8807388965,0.9557286072,0.9978930577,0.9995202838,0.8536903401,0.0114398295,0.9065520804,0.976710275,0.976710275,0.9125542368,0.972572912,1.0,0.4110993454,0.9973809513,0.974289226,0.9986667777,0.4243795453,0.9495791753,0.9541960853,0.9735491601,0.9504887406,0.9831637286,0.9999103211,0.9934182465}}
C:\repos\SPARQL2NL Array2DRowRealMatrix{{0.3753731607,0.9834528259,0.4154423681,0.3398955548,0.3186446411,0.5465155883,0.9932935688,0.7875364736,0.5142471049,0.2851484211,0.8185225342,0.7871123765,0.2292848846,0.2368791664,0.687884227,0.7143751031,0.9774782092,0.7711956451,0.8647279401,0.7938024273,0.1246642469,0.3510889697,0.4391349981,0.8256905365,0.9162338032,0.7574598469,0.2059318664,0.2059318664,0.7479506007,0.6118584241,0.4110993454,1.0,0.4759555375,0.1951474748,0.3634945777,0.9998931756,0.6761799327,0.6650008112,0.6085034814,0.6740302633,0.5707499873,0.4232706376,0.3039769221}}
C:\repos\Sparqlify Array2DRowRealMatrix{{0.9938180028,0.6274083528,0.9977145621,0.9888837159,0.9852870254,0.9966277821,0.3710797023,0.9168211982,0.9990286629,0.9786747137,0.8948129752,0.9170956455,0.965169127,0.9671828226,0.9657391203,0.9554308648,0.6508361867,0.9269234449,0.8532772355,0.9126865623,0.9319432286,0.9905869147,0.9991425396,0.8891211629,0.0837324333,0.9347066933,0.9586335019,0.9586335019,0.9397428736,0.9868488968,0.9973809513,0.4759555375,1.0,0.9554421083,0.9923176557,0.4887593149,0.9697687662,0.9733360203,0.9875245579,0.9704757229,0.9938049105,0.9982601254,0.9825318221}}
C:\repos\spring-petclinic Array2DRowRealMatrix{{0.9823067387,0.3695996509,0.9732036051,0.9887115196,0.9918330311,0.9279991996,0.0804420685,0.758105374,0.9415069877,0.9957014808,0.7231621305,0.7585537752,0.9993898308,0.9990865923,0.8461046069,0.8257177604,0.3977313727,0.7748557953,0.6613339211,0.7513914183,0.9974507911,0.9868540324,0.9668440507,0.7144088731,-0.2141404732,0.788145764,0.9999394117,0.9999394117,0.796953666,0.8951627176,0.974289226,0.1951474748,0.9554421083,1.0,0.9846204085,0.2094619511,0.8545267631,0.8622570003,0.897042235,0.856036652,0.9167173128,0.9711845887,0.9936834248}}
C:\repos\spring-projects Array2DRowRealMatrix{{0.9999182984,0.5262518553,0.9984092234,0.9996822323,0.998861756,0.97881979,0.253346056,0.8603782766,0.9859022225,0.9965694829,0.8327067565,0.8607286488,0.9901218032,0.9911865549,0.9262138197,0.9115680785,0.5519087358,0.8733779783,0.7822093806,0.8551171371,0.9696436947,0.9999117892,0.9965889656,0.825669253,-0.0401924577,0.8835547795,0.9864839047,0.9864839047,0.8902271369,0.9592694401,0.9986667777,0.3634945777,0.9923176557,0.9846204085,1.0,0.3770722741,0.9321287646,0.9374800346,0.9604570924,0.93318002,0.97242052,0.99788591,0.9980065762}}
C:\repos\sps Array2DRowRealMatrix{{0.3888805619,0.9859957292,0.4286932946,0.3536053733,0.3324650523,0.5586976436,0.991497526,0.7964599274,0.5267277569,0.299127477,0.8268318082,0.7960437914,0.2434873405,0.2510542059,0.6984195807,0.7245267623,0.9804583696,0.7804179971,0.8719764839,0.8026069316,0.1391532452,0.3647373574,0.4522197139,0.8338477499,0.9102799791,0.7669216719,0.2202129239,0.2202129239,0.7575723598,0.623354108,0.4243795453,0.9998931756,0.4887593149,0.2094619511,0.3770722741,1.0,0.6868760901,0.6758458772,0.6200372909,0.6847554037,0.5826908415,0.4364678722,0.3178691338}}
C:\repos\streamreasoning Array2DRowRealMatrix{{0.9366815554,0.7984614938,0.9510636983,0.9227041303,0.913794687,0.986522084,0.5864640149,0.9865435337,0.9795798039,0.8989613446,0.9767047978,0.9866557658,0.8721472238,0.8759412878,0.9998719242,0.9985870428,0.8164293524,0.9904721664,0.9547306492,0.9848185349,0.8152846884,0.9272367382,0.9588338994,0.9739256341,0.3243698427,0.9931809767,0.8601925488,0.8601925488,0.9947612905,0.996460883,0.9495791753,0.6761799327,0.9697687662,0.8545267631,0.9321287646,0.6868760901,1.0,0.9998864468,0.9960959948,0.9999957545,0.9908816486,0.9536928238,0.9074167965}}
C:\repos\vraptor Array2DRowRealMatrix{{0.9418523067,0.7892982235,0.9556121374,0.9284088264,0.9198118466,0.9888758755,0.5741914006,0.9839676439,0.9824984029,0.9054601796,0.9733601398,0.9840900903,0.8794209024,0.8831116735,0.999517208,0.9976728422,0.8076347627,0.9882844117,0.9501394518,0.9820908152,0.8239183294,0.9327746535,0.9630043033,0.970396235,0.310078199,0.9913113395,0.867779916,0.867779916,0.9931078386,0.9976144503,0.9541960853,0.6650008112,0.9733360203,0.8622570003,0.9374800346,0.6758458772,0.9998864468,1.0,0.9973131806,0.9999261136,0.9927995382,0.958117204,0.9136464897}}
C:\repos\vraptor4 Array2DRowRealMatrix{{0.9639376731,0.7421976947,0.9746277783,0.953133325,0.9460831251,0.9971152453,0.5126725413,0.9682589346,0.9935040484,0.9341194421,0.9539486805,0.9684306375,0.9119311416,0.9151078352,0.9945556195,0.9899974833,0.7622670609,0.9744485083,0.9247435705,0.9656501153,0.8632193271,0.956674264,0.980158312,0.9500963182,0.2395999275,0.9790120531,0.9018527485,0.9018527485,0.9818536449,0.9999910339,0.9735491601,0.6085034814,0.9875245579,0.897042235,0.9604570924,0.6200372909,0.9960959948,0.9973131806,1.0,0.9963489979,0.9989072102,0.9765216606,0.9409708966}}
C:\repos\wikimedia Array2DRowRealMatrix{{0.9376979855,0.7967037843,0.95196005,0.9238235589,0.9149743772,0.9869946967,0.5841013137,0.9860629213,0.9801615074,0.900233911,0.9760753586,0.9861771305,0.8735691425,0.8773433005,0.999821044,0.9984279554,0.8147432509,0.9900666751,0.9538597843,0.9843085334,0.8169685685,0.9283239975,0.9596572902,0.9732604233,0.3216120906,0.992837046,0.861674912,0.861674912,0.9944591904,0.996701591,0.9504887406,0.6740302633,0.9704757229,0.856036652,0.93318002,0.6847554037,0.9999957545,0.9999261136,0.9963489979,1.0,0.9912700506,0.9545652335,0.9086374701}}
C:\repos\Yaccc Array2DRowRealMatrix{{0.9753224296,0.7100641043,0.9840240355,0.9662321819,0.9601886211,0.9995730936,0.4719842954,0.9555188498,0.9977369237,0.9497820596,0.938886401,0.9557214966,0.9301129737,0.9329527677,0.9885984092,0.9823216757,0.7311826839,0.9628859042,0.9059451937,0.9524503417,0.8858704131,0.969236901,0.9883513193,0.9344780143,0.1939620663,0.9684170045,0.921059809,0.921059809,0.9719173917,0.9987003381,0.9831637286,0.5707499873,0.9938049105,0.9167173128,0.97242052,0.5826908415,0.9908816486,0.9927995382,0.9989072102,0.9912700506,1.0,0.9855226647,0.9557626411}}
C:\repos\ykameshrao Array2DRowRealMatrix{{0.9986351274,0.5804022461,0.9999628206,0.9959305555,0.9936501119,0.9900554908,0.315680286,0.8916819432,0.9946922371,0.9890840472,0.8669322728,0.8919931041,0.978916344,0.9804816375,0.9487568913,0.9363615593,0.6049374736,0.9031845443,0.8210455565,0.8870024648,0.9517022631,0.9969346817,0.9998454161,0.8605881598,0.0248300793,0.9121235286,0.973749232,0.973749232,0.9179491968,0.9756006835,0.9999103211,0.4232706376,0.9982601254,0.9711845887,0.99788591,0.4364678722,0.9536928238,0.958117204,0.9765216606,0.9545652335,0.9855226647,1.0,0.9917951754}}
C:\repos\zserge Array2DRowRealMatrix{{0.9971183235,0.4715385525,0.99286065,0.9992803081,0.9998808843,0.9639484677,0.1917899344,0.8264987815,0.9733771782,0.9998059007,0.7961019054,0.8268858131,0.9969967193,0.997571101,0.9005750945,0.883803307,0.4981808215,0.8408996735,0.7413315798,0.820694096,0.9831425833,0.9987567739,0.9893941653,0.7884195464,-0.103171356,0.8522373045,0.9948585168,0.9948585168,0.8597048588,0.9395290893,0.9934182465,0.3039769221,0.9825318221,0.9936834248,0.9980065762,0.3178691338,0.9074167965,0.9136464897,0.9409708966,0.9086374701,0.9557626411,0.9917951754,1.0}}
